# language_name_wals:	Kewa
# language_name_glotto:	West Kewa
# ISO_639-3:	kew
# year_composed:	NA
# year_published:	2003
# mode:	written
# genre_(broad):	non-fiction
# genre_(narrow):	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The Bible in West Kewa. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	http://pngscriptures.org/kew/
# copyright_short:	© The Bible Society of Papua New Guinea in cooperation with Wycliffe Bible Translators, Inc. 2003
# copyright_long:	Print publisher: The Bible Society in Papua New Guinea in cooperation with The Wycliffe Bible Translators, U.S.A.<br>Electronic publisher: PNG Bible Translation Association<br>Translation by:<br>Wycliffe Bible Translators<br>This translation is made available to you under the terms of the Creative Commons Attribution-Noncommercial-No Derivative Works license. In addition, you have permission to port the text to different file formats, as long as you don't change any of the text or punctuation of the Bible.<br>Pictures included with Scriptures and other documents on this site are licensed just for use with those Scriptures and documents. For other uses, please contact the respective copyright owners.<br>You may share, copy, distribute, transmit, and extract portions or quotations from this work, provided that:<br>You include the above copyright information and that you make it clear that the work came from http://pngscriptures.org/.<br>You do not sell this work for a profit.<br>You do not make any derivative works that change any of the actual words or punctuation of the Scriptures.
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

40020027	Aa medame ni mudu piralua kone salia-daare gore nimi raba mi aa-rupa aba pirina sa .
40020028	Onaa Raapu Pirape Aare nipu raba mua nipuna kogono paminalo-daa naipisa . Dia , pare onaa adaapu raba mua nimu madaa epa omalalo ipisade . Goa pua nipuna kone wasupa nimu raba meapena katalo ipisa .
40020029	Gore nimu Jeriko su gimoa pisimi raburi onaa adaapumi Yesu nipu rata mea pisimi .
40020030	Gore mo ini rubu pi aa lapo mo pora aane-nane pirisipi . Nipumi Yesu epea remaa aba pagoa nipumi puri paloa nipumi gupa yaasipi : Nere Devit-na si neme saa laapo madaa odome omape .
40020031	Goa sipi rabu onaa rayome nipina agaa loraatepa loa nipu-para ape simi . Yapare nipumi go agaa rasua wala ora puri palo yaasipi : Aa Adaa , nere Devit-na si-ga neme saa madaa odome omape sipi .
40020032	Gore Yesu nipu pua rekaawa nipu yaaloa lalo : Neme nipiri ake pano ya ?
40020033	Gore nipumi gupa sipi : Aa Adaa , neme saana ini maepeaaina kone salepa .
40020034	Gore Yesumi odome omoa nipuna ini maepeaasa . Ora go raburi nipuna inimi oyae waru adoa simina nipu page Yesu rata mea pisipi .
40021001	Nimu Jerusalem su-para re-para pua opapasimi rabu Rudu Oliv re-para epa pirisimi . Go-parare Betfage su adaare meda aasa . Go rabu Yesumi nipuna disaipel aa lapo mea rapaasa .
40021002	Nipumi go aa lapo gupa lakesa : Mogo adaare-para pulupa . Puare donki mena si agiaaya lapo apo opeme adiba aaya-ga pua adalepape . Nipimi pua koloa mea ipulupape .
40021003	Gore aa medame nipi-para agaa meda epa teare nipimi nipu gupa laketapape : Aa Adaa nipu kogono go donki mena madaa ia-pulu nipu saa mea palipa . Goa tepe rabu aa medame donki mena mea rapalia .
40021004	Go pisipina kogonore abade Gote-na agaa lakene aame gupa sa :
40021005	Abia Saion su-para piri onaanu gupa laketapape : Aa mudu abia nimi piri apo ipula-daa . Nipu kone pawa sua donki mena masaana pirua no epea-daa . Nipumi mo oge donki mena si onaa meda abi napiri madaa pia sa .
40021006	Gore mo disaipel aa lapomere mo Yesumi lakesa-rupa goa pua pisipi .
40021007	Nipumi mo donki mena adibae yare pua mua nipuna adaa mamina-nu donki mena masaa mada sua ipisipi . Goa puare Yesu nipu so donki mena masaana pirisa .
40021008	Nipu pirua ipisa rabu onaa adaapupeme so pora repaa repaa rekasimi . Go rabu medalomame nimuna mamina-nu pora-nia mea saapisimi . Medalomamere repena alanu yado saapisimi . Gore Yesumi rabuama epenalo pisimi .
40021009	Go rabu onaa adaapu medaloma aba riri-nane pisimi medaloma pa aapu-nane ipua gupa yaasimi : King Devit-na siri ipula-daa . Nipuna bi minasaamina . Aa Mudu-na bi mea ipula-daa nipuna bi minasaamina yaasimi . Gote ora sone pia adaa aa-na bi kalamina yalaama pua mea ipisimi .
40021010	Yesu nipu Jerusalem su-para pisa raburi mogo adaare-para piri onaa rayo pogolasaawa simina go aare aapi ya simi .
40021011	Gore mo nipu raapu pisimi onaame lalo : Gote-na agaa lakene aa Yesu simi . Nipu Galili su robo-para adaare Nasaret-para piri aa yaade simi .
40021012	Yesu nipu mo lotu ada ru-nane pua odobaawa nipumi lotu ada-para pisa rabu mone oyae ropo pi aanu amaa-nane ratu tisa . Nipumi pua mone ini ropo pi aanuna reke lakepe rubebe pua yaanu kabe aanuna rekenu lakepe tisa .
40021013	Goa puare nipumi agaa gupa lakesa : Gote-na agaa i buk madaare nipumi gupa ta : Nina adaare beten lape ada lo bi ma-alimi pare nimi paake ne aanuna kaledape ada-rupa perekea ma-arimina sa .
40021014	Yesu nipu lotu ada-para pirina ini wae onaanu-para aa wae onaa medaloma nipu piri-para ipisimi . Goa pisimi rabu nipumi nimu maepeaasa .
40021015	Goa pisa pare Gote-na miru irae aa mudunu-para mo rekena agaa tisaa aanu-para nimumi mo Yesumi napiaa kogono pina adesimi . Gore mo nogo naakinumi lotu ada-para pirua gupa simi : King Devit-na sina bi minasaamina . Goa simi rabu nimumi ronome omesimi .
40021016	Goa pua nimumi Yesu-para lalo : Neme mogo lamede agaare pagae ? Gore nipumi lalo : E , go agaare pagalo pare abade nimimi agaa gupa nadipisimi kone salo : nimimi abade nogo naakinu-para madu saapiri rupame agaa mana waru pagesimi-pulu nimumi bi minasaatalo pimi . Go agaa napageme ya ?
40021017	Gore nimu pirina Yesu adaare Betani su-para ribaa pua puaa patisa .
40021018	Gore ekeraa-nane yapi lapaasa rabu Yesu nipu so adaare-para pisa rabu reame pua omesa .
40021019	Gore nipumi repena fik ini pora-nia adoa go-para pisa . Pua adesa pare ini padane-daa page naetasa pa amaa yope agu aasaaya . Gore Yesumi mo repena fik lakesa : Nere ini wala meda ora namadiape . Goa sa rabu ora aipapulu mogo repena fik kaapu sa .
40021020	Gore disaipel aanumi goa adoa paalame omesimi . Go repena fik akea pua aipapulu kaapu yala kone isimi .
40021021	Yesumi lalo : Pagalepa . Nimimi kone waru rulaawa kone lapo nasalimiri go repena fik madaa pawade-rupa nimi page goa agu mada palua . Go-rupa madare nimimi mogo aaya rudu ne lusu rua no ipa solwara-para pua pogola teme raburi mada pagalia .
40021022	Gore nimimi ora kone rulaawa beten teme-daare gore oyaeyae rayo beten loa mada mealimi .
40021023	Gore Yesu nipu lotu ada ru-nane pirua onaa rayo epe agaa moge riaasa . Go rabu Gote-na Miru Irae Aa mudunu-para Israel aa mudunu-para ipua Yesu-para epa lalo : Nere go kogonore aapina puri mua pi simi . Nere abade go kogonore aapimi pape laa-daa pi simi . Nere go kogono painalo puriri aapimi gia simi .
40021024	Gore Yesumi nimu gupa lakesa : Neme page agaa padane gupa nimi agaa mealuame pi . Gore nimimi nina agaa-daa yago talimiri neme page nimi nina kogono go aame gisalo nimi lagialua .
40021025	Jon-me abade onaana baptais mea saayaade kogonore Gote-me kasa pae pa onaanumi kasimi ya ? Go agaa pagoa nimuna agaa lalaawa gupa simi : Gore niaa Gote-me kasa tema-daare gore nipumi niaa gupa lagialia : Akeane nimimi Jon madaa kone narulasimi palo lagialia .
40021026	Gore niaame pa onaanumi kasimi tema-daare niaana onaanu madaa paalame omalima . Gore onaa rayome Jon-re Gote-na agaa lakene aa kone imi temare niaa talimi .
40021027	Go rabu Yesuna agaa gupa abuloa lakesimi : Niaare na-adema simi rabu Yesumi lalo : Goa teme-daare aapimi ni puri gua kogono gea aare nimi page mada nalagialua sa .
40021028	Yesumi adaa aa mudunu-para gupa lakesa : Aa padaneme naaki lapo madu isa . Go remaare pagalepape . Gore aaraame mupaa naaki lakeloa nere wain maapu kogono pula pu sa .
40021029	Gore go naakimi gipia loa-ga wala orope kone perekea wala kogono pula pea .
40021030	Gore aaraame wala mo naaki meda piri pua padane goa pua sa . Gore go naakimi lalo : Aapa , ni palua loaaya pare napisa .
40021031	Go rabu Yesumi lalo : Gore go naaki laapo madaare aapimi aaraana kone misipi ? Gore nimumi lalo : Mupaa naakimi simi . Gore Yesumi nimu-para lalo : Abade Jon nimi piri-para ipua nipumi epe pora madaa epe agaa mogeasa pare nimimi kone narulasimi . Dia , pare mo takis mi aanu-para aa paake rume onanuri orope nimumi Jon-na agaa madaa kone rulasimi . Goa pea-ga takis mi aanu-para aa paake rume onanu-para nimuri Gote-na surube su-para aba riri-ne adalimi . Goa pisimi pare nipu aba adoa simina kone naperekene nipu madaa kone narulasimi .
40021032	
40021033	Nimi saa agaa meda pagalepa . Aa medame nipuna su adaape saawa wain maapu adaape poasa . Nipumi kepo pu mawaawa go-para ini igipini yae warisa . Goa puare nipumi maapu surubape ada adaalupe maasa . Goa puare nipumi mone yoto meape aanumi surubainaloa nipu kimisu pisa .
40021034	Nipu pua aawa orope mo wain maapu ini kereape di rudu sa rabu maapu surube aanu piri-para kogono aa medaloma penasa . Gore nipumi mo surube aanu mo wain pore nape medaloma gina kone sua pisa .
40021035	Go kone isa pare mo maapu surubae aanumi nipuna kogono naaki meda aana-me tuare tu rubebe pisimi .
40021036	Gore mo wain maapuna aaraame wala kogono naaki medaloma mea rapaasa . Pare aba mo maapu surubae aanumi pisimi-rupa tisimi .
40021037	Wala oropere nipuna si mea rapaasa . Aaraame nina naakina agaa pagalimi kone sua mea rapaasa .
40021038	Pare mo maapu surubae aanu nimumi naaki adoa nimumi goa simi : Go ipula aamere aaraana moae yae rayo mealia-ga niaame nipu aipapulu tu maomaawa go maapuri niaa ora meamina simi .
40021039	Goa loa nipu to maomaawa mua so kepo rarane mea rubisimi .
40021040	Yesumi agaa gupa sa : Orope mo wain maapuna aaraa ipuare mo wain maapu surubae aanu-parare ake palia kone imi ?
40021041	Nimumi lalo : Go aa wae rayore waru talia . Goa pua mo wain maapu wala aa ruru rado mea katea . Go aanumi surubenaloa ini etaliade rabure raloa nipu epe kateme .
40021042	Gore Yesumi lalo : Nimimi Gote-na agaa i buk madaa iade agaare pagamina : Abade kamda kogono pi aanumi mea rubesimi yaade aana-re abiare ora epe-daa ada palimi . Aa Mudumi abade goa pisa ya-pulu niaame go aana-mere epe rado piane ada maopaalia sa .
40021043	Goa pea-ga neme nimi ora lagialo : Gote-na Surube Su-na eta maopaeme onaa mea katea-daa adalimi sa .
40021044	Onaa rayome go aana madaa magatabalimiri nimu asa tabebe palia . Go aana-me onaa meda taliare gore go onaa aasatua rugulala palia .
40021045	Gote-na miru irae aa mudunu-para Farisi aanumi Yesuna saa agaa pagesimi rabu niaa-para ta kone sua niminaasimi .
40021046	Goa sa raburi nipu ripinaatalo pisimi pare onaa paalame omesimi . Onaame Yesu Gote-na agaa lakene aa kone isimi-pulu go aanumi paalame omesimi .
40022001	Gore Yesumi nimu-para saa agaa meda wala gupa lakesa :
40022002	Gote-na Surube Suri gupiane : Aa mudu medame nipuna naakina ona rumaasa rabure ogere adaape meda yawesa .
40022003	Goa puare nipumi ona rumaatalo yawe ogere nola ipulupape loa nipuna kogono naakinu agaa mea penaasa . Laketa pisimi pare onaanumi mo ogere gimoa naipisimi .
40022004	Gore naipisimi rabu aa mudumi wala kogono aa medaloma mea rapaawa gupa lakesa : Nimi puare epape onaanu-para gupa pua laketapape sa : Pagalepa , nina ogere aba lusua gawa mena yadapunu-para sinu page aba tu yawo ima tapape sa . Eta rayo aba managola sama-ga nimi ona rumaape eta nola ipulupape lo tapape .
40022005	Mo kogono naakinumi go agaa pua lakesimi pare eta nape onaanumi go agaa gimoa nimuna kogono pisimi . Medare nipuna maapu e pola pisa . Medare nipuna bisnis kogono pula pisa .
40022006	Goa pisimi pare aa medalomamere aa muduna kogono naakinu ripinaawa tu maomasimi .
40022007	Gore aa mudu ratu yawoa nipuna soldia aanu mea rapaasa . Nimumi mo kogono naaki aanu tu maomaawa nimuna ada rayo irabasimi .
40022008	Goa puare aa mudumi nipuna kogono naakinu gupa lakesa : Ona rumaatalo yawe etare aba managola sawade pare mo neme yalawade onaana konere o ta sa .
40022009	Goa pea-ga nimi mo pora-nia pua go adalimide onaa rayore eta yawe nola epena laketapape sa .
40022010	Nipumi goa sa raburi pora kepaa-nini puare epe onaa-para wae onaa rayo makirita-mama pua adesa . Nimu rayo ipua mo onaa rumaae aana ada epa marulatabasimi .
40022011	Mo onaa epa kirita pirisimi raburi aa mudu nipu mo kiritae onaanu adolalo epa odobaawa adesa . Pare aa padane-mame ona rumaae rabu kalae mamina namaraasa .
40022012	Gore aa mudumi mo aa-para lalo : Adami aa , nere epe mamina na-ayamaina-ga akolo yapae sa pare agaa na-abusa .
40022013	Go raburi aa mudumi kogono aanu gupa lakesa : Nimimi nipuna ki aa rogaawa so amaa mea lopalimi rabu nipu su ribaane-para pirina sa . Go ribaane-para piruare nipu re lo nipuna kidipaa rugulalo piralia sa .
40022014	Yesumi agaa gupa lo kiritisa : Gore Gote-me onaa adaapu yaata pare nipumi adoa aa padane padane laatapu mua ru-nane mea pea sa .
40022015	Gore Farisi aanumi Yesuna kone adolalo ko tisimi .
40022016	Nimuna disaipel aanu-para Herot-na aanu-para meda rabu Yesu piri mea rapasimi . Nimumi gupa pua simi : Tisaa , niaame nere ora agaa lape aa-rupa adema . Ora agaamere onaanu madaa rumaalia . Goa pe pare onaanu rayo kone padane-rupa ade . Dia , neme onaa rayo agaa rado piane lakete .
40022017	Goa pede-ga neme abia yada kone saliri niaa lagi simi : Gore niaame Rom aa mudu Sisar-para takis mone kalamano yapae dia yapae agaa misimi . Niaana rekena agaame ake ta pae simi .
40022018	Gore Yesu nipumi nimuna wae kone aba adoa nimu-para lalo : Nimiri yaa agaa ne aanu . Akeane nimimi ni-para yaa agaa loa ni ko taleme ?
40022019	Nimimi mo takis kalape mone meda mea waatapa sa . Goa sa rabu nimumi mone meda mea ipua waasimi .
40022020	Go rabu Yesumi nimu agaa misa : Go mone-na bi-para piksa-parare aapina ya ? Gore nimumi Sisar-na simi .
40022021	Goa simi rabu Yesumi nimu gupa lakesa : Gore Sisar-na yaere wala nipu pua katapape pare Gote-na oyaere Gote nipuna katapape sa .
40022022	Nimumi go agaa pagoa pogolasaawa Yesu gimoa pisisi .
40022023	Go raburi Sadyusi aanu nimu Yesu piri-para ipisimi . Go aanu nimumiri ome onaanu wala narekalimi teme-daa goane Yesu epa agaa misimi .
40022024	Nimu ipua lalo : Tisaa , Moses-me agaa gupa mogeasa : Aa meda nogo naaki napirina omaliare nipuna ona wasaa ameme nogo naaki madinalo mada rumaalia sa .
40022025	Gore abade nimu amealu 7-pela pirisimi . Pare aa mupaare ona rumaawa omesa pare nipuna nogo naaki napirisa . Goa pisa-pulu nipuna masaa-nane ameme go ona wasaa nipu rumaasa .
40022026	Wala ame laapo pa repo pa page nogo naaki napirina omaamapa amaa pisimi . Goa pu kiritua 7-pela amealu rayo pa omesimi .
40022027	Mo amealu rayo omabasimi raburi orope mo ona page omesa .
40022028	Gore neme mo ome onaa wala rekalimi rabu mo ona wasaare mogo aa 7-pela wala rekalimi-daa aapina ore ora piralia ya ? Neme makuaaye nimu rayome mogo onana aaniri aapi ora piralia ya ?
40022029	Gore Yesumi nimu gupa lakesa : Nimiri Gote-na agaa napago nipuna puri page na-ademe-pulu nimimi agaa pa-rupa teme sa .
40022030	Gore ome onaa wala rekalimide raburi mo ona wala narumaalimi . Dia , so yaa-parare ensel-rupa piralimi .
40022031	Pare go ome onaa wala rekape agaare neme nimi agaa mealo : Gore abade Gote-me gupa sa :
40022032	Niri Abraham-para Aisak-para Jekop-para nimuna Gote pi sa . Goa pea-daa Gote-re aba ome onaanuna Gote-daa dia , pare nipu kagaa piraama laama pope onaanuna Gote yaade .
40022033	Onaa rayome Yesuna agaa pagoa akepu tapae kone isimi .
40022034	Gore Yesumi Farisi Sadyusi aanuna agaa pora poasa rabu Farisi aanumi go agaa pagoa nipu adola ipisimi .
40022035	Nimu go epa kirita pirisimi raburi nimuna rekena agaana tisaa padane pirabasa-pulu nipumi Yesu ko tulalo goa sa :
40022036	Tisaa , mo rekena agaa rayo ora epe ta-ga ora aba mudu rekena agaare aaya pae simi .
40022037	Gore Yesu nipumi gupa lakesa : Nena Mudu Gote-re pu robaame page kone wasupame page puri-para rayome raana-me omoa pedo pu piralepape sa .
40022038	Go rekena agaare ora aba mudu agaa lagialo sa .
40022039	Gore rekena agaana lapo pa padane go-rupa lagialo : Nimina yogane madaa raana omo pedo pi kone imi-rupare pa onaa meda page padane-rupa raana omape sa .
40022040	Go rekena agaa lapomere Moses-na rekena agaa rayo-para Gote-na agaa lakene aanu agaa rayo go agaa rolo-para epea .
40022041	Farisi aanu nimu pa kiritaba pirina Yesumi nimu agaa gupa misa :
40022042	Nimimiri Krais madaare ake kone imi ? Nipuri aapina si ya ? Gore nimumi Devit-na si simi .
40022043	Goa simi rabu nipumi nimu gupa lakesa : Holi Spirit-mi akeane Devit-na kone marekaasa-daa nipu akeane nina aa mudu sana ya ? Gore Devit-mi lalo :
40022044	Gote-me nina Aa Mudu gupa lakesa : Nere nina popo ki-nane aa mudu piraina . Oropere nena iaanuri nina aa rolo-para mapiraalua sa .
40022045	Gore Onaa Raapu Pirape Aa-na Siri nipu Devit-na si yaade-ga akeane Devit-mi bi nina Aa Mudu lakesa ya ?
40022046	Gore aa medame mo Yesu nipuna agaa meda na-abusimi . Gore nipu paalame omesimi-pulu wala go rabu page orope page nipu-para agaa meda nasimi .
40023001	Orope Yesu nipumi nipuna disaipel aanu-para onaa rayo-para agaa gupa lakesa :
40023002	Mo rekena agaa tisaanu-para Farisi aanu-para nimu Moses-na agaa moge riaata pirisimi .
40023003	Goa pea-ga agaa rayo nimi lagialimiri nimimi pagoa waru mogealepape . Goa palimi pare kone meda nimumi nimi mogealimiri napagalepape . Goa pea pare go agaa napagoa rateme .
40023004	Gore nimumi oyae adaapu rogaawa aanuna pasaa madaa mariaaeme . Goa peme pare nimuna kimi mo onaa naraba meape naniminaeme .
40023005	Kogono rayo nimumi pemere pa onaanumi nimu adena kone sua peme . Adalepa . Nimuna beten ta polalo peme raburi rogope madu imi . Go nu amaare madua ropaa-para enon yapa aapu-rupa ritimi . Go page nimuna mamina aanenu madaa oyaeyae pepena yaenu awo kilipiala peme .
40023006	Eta yawo saeme raburi nimumi mo riri-nane pirape siaa go agu raaname omeme . Goa puare no lotu ada-para pimide-rupa riri-nane i reke madaa raaname omeme .
40023007	Go page nimu mo maket-para peme rabu nimimi abi piralepape loa niaana tisaa teme rabu nimumi pedo peme .
40023008	Pare onaanumi nimi-para tisaa pi-daa wala nateme . Dia , nimu rayo amealu piralimi rabu tisaa padane piralia .
40023009	Go page su amaa onaa medare niaana Aapa go pi-daa natapape . Nimina Aapa padane-mare so yaa-para pia .
40023010	Goa pea-ga nimi-para nimumi Aa Adaa go pi-daa natapape . Dia , nimina aa muduri padane-ma pirua nipu Krais pia .
40023011	Goa puare nimi aa mudu piritalo palimiri nimi onaa rayome raba meape aa-rupa aba pirina .
40023012	Aa medame nipuna bipa aa mudu piritalo nipu bi minasaaliare nipuna bi rolo-para palia . Pare aa medame nipuna bi rabuaniaaliare gore nipu aa mudu mapiraalia .
40023013	Nimi rekena agaana tisaanu-para Farisi aanu nimiri waru adalepape . Nimiri maeyae aanu pimi . Nimimi onaanuna ini agaa madaa Gote-na Surube Su-na pora gaape poaemede . Goa peme pare nimina bipare naodobaeme . Go page onaa medaloma ru-nane pua odobatalo peme pare nimimi rutu teme .
40023014	Nimi rekena agaa tisaanu-para Farisi aanu nimiri waru adalepape . Nimiri maeyae aanu adaapu pimi . Nimimi ona wasaanuna ada-para oyae rayo paake nolalo peme . Goa pua nimimi go pupitagi nape kone rabuainaloa beten adaalu pa teme . Goa peme-pulu nimiri ora wae yoto mealimi .
40023015	Rekena agaana tisaanu-para Farisi aanu nimi waru adalepape . Nimi ipunu madaa pirua ipa solwara rayona pamua su rayona onaa rayo nimina disaipel aa-rupa pirinalo pamuaeme . Nimina disaipel aanu mapiraaeme rabu nimu wala wae naaku-para go-rupa mapiraaeme . Gore nimi wae naaku-para ora palimi pare nipu nimimi naaku-para penaateme .
40023016	Nimi ini rabuni onaame onaa pora mea waatalo peme . Gore nimi aba waru adalepape . Nimimi gupa temede : Aa medana lotu adana bi madaa yaa madaa makuaa tea-daare go agaare waru yae-daa dia . Pare so yaa-para aaya lotu adana gol aana-me warini oyae-daa temere gore epe ta teme .
40023017	Nimiri ini rubu pi aanu maeyae-rupa pimi . Ake madaa kone sua teme ? Gore aana-me warini mone mudu yapae mo aana-me warini mone i epe lotu ada mudu yapae ?
40023018	Gore nimimi gupa teme : Aa meda aana reke madaa yaa madaa makuaa tea-daare go agaa mada gimalia teme . Goa pea pare nipumi miru irua mo aana reke madaa sua yaa madaa makuaa tea-daare go agaa mada nagimalia teme .
40023019	Nimi ora ini rubu pi onaa pimi . Gote-re ake kate ya ? Gote-na miru irae epea palo Gote-na aana reke madaa miru irini ora epea ya ?
40023020	Gore aa medame aana rekena bi madaa yada makuaa tea-daare nipuna agaare so reke madaa i yae raapu tea .
40023021	Gore aa medame lotu adana bi madaa yaa madaa makuaa tea-daare Gote go ada-para pia-ga Gote-na bi madaa page nipu agaa tea .
40023022	Gore aa medame so yaa madaa makuaa loa tea-daare gore Gote so-para pirua nipu pia reke-para tepe .
40023023	Nimi rekena agaana tisaanu-para Farisi aanu nimiri waru adalepape . Nimiri ora maeyae aanu pimi . Nimiri pa yabia meda-para rakia-para padi raani medaloma-para ogegepu pamu rugulu imi openalo goa pua Gote medaloma pa kateme . Goa peme pare nimimi adaa rekena agaa rayore aba gimeme . Go agaare epe kone i onaa rayo mea rumaawa odo omape kona mea sua kone waru rulaatepa . Rekena agaa saapirua Gote adalima konere nasalepape .
40023024	Nimimi onaa medaloma pora waatalo peme pare nimi aba ini rubu pi aa pimi . Nimimi oge puna meda ipa-para adobaawa pia rabu mena kamel ipa-para peme laapo rata mea noa yolaniaaya .
40023025	Rekena agaana tisaanu nimi-para Farisi aanu nimiri maeyae aanu-ga nimimi waru adalepape . Nimimiri pa kap-para plet lapona amaa-nane yogane radepeteme pare ru-nane pea amulu pa puaaya .
40023026	Nimi Farisi aanuri ini rubu pi aanu pimi . Aba ripiare mo kap-na ru-nane radepealimiri yogane page epeaalia .
40023027	Nimi rekena agaa tisaanu-para Farisi aanu nimiri waru adalepape . Nimiri maeyae aa-rupa pimi . Nimiri matmat-na pepena amaa-nane yaako pi pepeminua pimi . Nimimi amaa-nane pepenare epe-rupa peme pare no ru-nanere aa uni-para wae pugu pi oyaeyae adaapu ia-rupa pimi .
40023028	Nimiri apo matmat nona piane pirua amaa-nane nimi epe-rupa pimi . Pa onaanumi nimina yogane ademe raburi nimiri epe aa kone imi pare nimina robaa-para ora agaa rasape kone page rulatabea .
40023029	Nimi rekena agaana tisaanu-para Farisi aanu nimiri waru adalepape . Nimiri agaa laapo ne aa-rupa pimi . Nimimi mo Gote-na agaa lakene aanuna matmat apedaa epe-rupa wariaawa amaa-nane pepena waru paeme .
40023030	Goa pua nimimi gupa teme : Abade niaana akuanu raapu pirisima-rupa yaalo niaame mo Gote-na agaa lakene aanu natu maomaawa nimu naraba misima teme .
40023031	Go agaa teme rabu nimi Gote-na agaa lakene aanu tu maomape aanuna ruru pimi-daa teme .
40023032	Gore nimimi nimina akuanuna kone mua aba pisimi-a wala peme .
40023033	Nimiri wae paakame madini sinu pimi . Gote-me koso agaa tea raburi nimimi akea pua mada gimoa wae naaku-para mada napiralimi ya ? Dia , wae yoto mu piralimi .
40023034	Goa pea-ga nimimi pagalepape . Neme Gote-na agaa lakene aanu-para kone makuaae aanu-para Gote-na agaa lakene tisaanu-para rayo nimi piri-para mea rapalua . Goa palua pare medalomare nimimi tu maomalimi . Medalomare repena polopea mada nil-mi talimi . Medaloma mo nimina lotu ada-para repena unimi talimi . Medalomare nimimi adaare meda-para rata moneaawa adaare rado-para rata mea palimi .
40023035	Goa palimi-pulu epe-rupa pirape onaanuri nimumi tu maomasimide-ga to madaare wae yoto rayo mealimina . E , gore epe aa Abel pirisa rabu tu maomaniaama ipuare Berekia-na si Sekaraia-me epe tu maoma kiritisimide madaare wae yoto mealimina . Go aa-na siri aba lotu ada-para pirua aana reke madaa re-para pirua nimina piaanu epa rumaalia .
40023036	Gore neme nimi ora lagialo : Apo tu maomaasimide onaanu page abia go rabu pimi onaa nimuna wae kedaa rialimi sa .
40023037	Jerusalem onaanu-ya . Nimimi Gote-na agaa lakene aanu tu maomaeme Gote-na Mea Rapae Aanu page aana-me teme . Ora rana adaapu neme nena sinu mea kirita sua upitalo pe . Gupa yaa kutame nipuna sinu nipuna popa-para mea kirita mapiraatade-rupa pe . Goa pe pare nimimi ni gimamede .
40023038	Nimimi pagalepa . Abiare nimina adaare pa ainalo gimalua .
40023039	E , gore neme nimi gupa lagialo : Gore nimimi ni wala na-adalimi pare nimimi orope gupa teme : Gote-na Aa Mudu-na bi meape aare nipu ora epe ta teme sa .
40024001	Yesu nipu lotu ada-para pirua amaa-nane pisa raburi nipuna disaipel aanu nipu mo lotu robene-rupa mea waatalo pisimi .
40024002	Go rabu nipumi nimu agaa gupa lakesa : Nimimi go epe lotu ada waru adalimina . Neme nimi ora lagialo : Aana gome pubaa yaadare ora padane napubaalia pare rayo kilipi rubalimi sa .
40024003	Yesu nipu so Rudu Oliv madaa pirina disaipel aanu nimu padane pawa ipua gupa epa simi : Go kedaare aa-rabu epalia yapae lo agaa misimi . Ora aba ripiare ake aba epalia-daa niaame adalima pae ? Go adalima raburi nena epape di-para su yaa lapo mea perekealia rabu niminaalima simi .
40024004	Gore Yesu nipumi nimu gupa lakesa : Pa aa medame nimi makiraalia nimimi nipu aba waru adalepape .
40024005	Aa adaapupe ipua nina bi madaa nimumi gupa teme : Niri Gote-na Mea Rapae Aa i-pulu loa onaa adaapu ora makiralimi .
40024006	Go raburi nimimi eaea marekaape agaa-para yada ora pape remaa pagalimi pare wala makirape agaa adaapu natapape . Go yaenu rayore aba epalia pare su yaa perekeape yapi diri go rabu abi naepalia .
40024007	Goa puare ruru medamere ruru rado radonu raapu yada palimi . Go page gavman-na adaa su rado radonu raapu yada palimi . Go rabu su rayo-parare reae adaa paboa su eto palia .
40024008	Go oyae rayo aba ripia epalia pare oname naaki maditalo masaa nalade-rupa palia .
40024009	Go raburi nimumi nimi aditalo mua kedaa gua radaa manaawa nimi tu maomalimi . Go raburi nina agaa waru page onaa rayo nimiri kone wae salimi .
40024010	Go raburi onaa adaapumi nimuna epe kone rulae yae gimoa wala nimuna amenu ratu yawoa iaanu ta pea aa wala piralimi .
40024011	Go rabu makirae Gote-na agaa lakene aa adaapu iti ralapae aa-rupa ipua onaa adaapu makiralimi .
40024012	Go raburi wae yaenu adaapu su rayo-para opaama epalia-pulu onaa adaapu nimuna epe raana omape kone mada gimalimi .
40024013	Goa paliade raburi aa medame puri paboa kone rulaawa waru piraliare gore su yaa lapo dia yalia rabu epe-rupa kagaa piraama laama palimi .
40024014	Goa pea pare Gote-na Epe Agaare su rayo-para lakelo kiritalimi . Mo onaa rayome pago kiritinaloa go rabu su yaa lapo dia yalia .
40024015	Gore orope wae pugu pi yaeme epe lotu ada-para rekaina adalimi . Abade Gote-na agaa lakene aa Daniel-me saa-rupare epa rekalia . Aa medame go agaana re pagali-daare waru pagape .
40024016	Go raburi Judia su-para piri onaa rayore so rudu aana apedaa-paranu pogola pulupape .
