# language_name_wals:	Khoekhoe
# language_name_glotto:	Nama (Namibia)
# iso639_3:	naq
# year_composed:	NA
# year_published:	2012
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The New Testament in Khoekhoe. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	https://www.bible.com/de/bible/548/mat.1.kkg
# copyright_short:	©  Bible Society of Namibia 2012
# copyright_long:	This translation, published by the Bible Society of Namibia, was published in 2012.<br> If you are interested in obtaining a printed copy, please contact the Bible Society of Namibia at www.nambible.org.na.
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

42009009	Ob ge Herodeba ge mî : Johaneba ta ge ge ǁhāǁnâdana ; tsî tariba kha nēb , ǁîb xa ta nēti īna ra ǁnâuba ? Tsîb ge mû bib nîsa gere ôa-am .
42009010	Tsî gu ge apostelga oahā , tsî dīgu gon hoana ge ǃhoaba bi ; ob ge ǁîga ū , tsî Betsaida ti ra ǂgaihe ǃās ǀgūse hâ ǃgaroǃkhais ǃoa ge ǀguri hâǃgû .
42009011	Tsî ǂnubidi ge ǂano , on ge ge sao bi ; ob ge ǁîna ǃkhōǃoa , tsî gaosib Elob dib xa ǁîn ǀkha ǃhoa , tsî ǂgauǂgauhesa ǂhâba hâna gere ǂgauǂgau .
42009012	Tsî tsēs ra toaǁga , hîa gu ge disiǀgamǀaga ǁîb ǃoa hā , tsî ge mîǀî bi : ǂNubisa ǃgû kai , în ǁgoeǂnamipe hâ ǃādi tsî ǃārodi tawa sī hâǃkhai-e ôabasen , în ǂûna hōbasen , nēpa da ǃgaroǃkhais ai hâ xuige .
42009013	Ob ge ǁîgu ǃoa ge mî : Sago ǁîna ǂûmā re . O gu ge ge mî : Sage kom koro peren tsî ǀgam ǁaukha tsîn ǀguina ūhâo . ǃGû tsî ge kha ǁnâi nē ǁaes hoasa nî ǂûna ǁamaba ?
42009014	Koroǀoadisi nî ī khoegu ge hâ i xui-ao . Ob ge ǁkhāǁkhāsabegu âb ǃoa ge mî : An ǂnû , ǃnandi ǃnâ , korodisise mâs hoasa .
42009015	On gu ge ǁnāti dī , tsî hoatsama ǁîna ge ǂnû kai .
42009016	Ob ge koro peregu tsî ǀgam ǁaukha tsîna ū , tsî ǀhommi ǃoa kōǃapa tsî ǀkhae tsî ge khôa , tsî ǁkhāǁkhāsabega ge mā , ǁaesa gu nî mâi-aiǃâse .
42009017	Tsîn ge hoana ǂû tsî ge ǁâ tsîn ge ǃgau go ǃâron xa disiǀgamǀa ǀharudi ǀoaba ge ūkhâi .
42009018	Tsî i ge ge ī , ǀgurib ra ǀgore , tsî ǁkhāǁkhāsabegu ge ǁîb tawa ge hâ io , ob ge ǁîga dî tsî ge mî : Tari ta , tin khoena ra mî ?
42009019	O gu ge ǃeream tsî ge mî : Johane ǁĀǁnâ-aots , tsî ǀnîna , Eliats , tsîn ge ǀnîna , Kēbo-aogu kaigu di ǀguib kom go khâio , ti ra mî .
42009020	Ob ge ǁîgu ǃoa ge mî : Tsî sago ǁnâi , tari ta , ti go ra mî ? Ob ge Petruba ǃeream , tsî ge mî : Elob di Xristuts kom satsao .
42009021	Ob ge ǁkhōse ǃkhâi gu , nēsa gu khoe-i xare-e mîba tidesa ,
42009022	tsî ge mî : Khoen Ôab ge kaise nîra tsâ , tsî kaigu tsî ǀgapipristergu tsî xoaǂansabegu tsîgu xa aoxūhe tsî nîra ǃgamhe , tsî ǃnonaǁî tsēs aib ge nîra khâi .
42009023	ǃNubaib ge hoan ǃoa ge mî : Khoe-i ga tita sao ǂgao-o , a-i ǁî-aitsama ǀūxūsen , î-i ǁî-i ǃgâuhaiba tsēkorobe ūkhâi , tsî tita sao .
42009024	Ûib â-e ga sâubasen ǂgao-i ge ǁîba nî ǂoaǃnâ ; tsî ûib â-e ga tita ǃaroma ǂoaǃnâ-i ge ǁîba nî ūhâbasen xuige .
42009025	Tsî tare xū-e i ga khoe-e harebeba , ǃhūbaib hoaba-i ga hō xawe , tsî i ga ǁî-aitsama gabasen tsî tôatôaseno ?
42009026	Tsî tita tsî ti mîde ga tao-i , ǁnā-eb ge Khoen Ôab ona nîra tao , ǁîb tsî ǁîb Îb tsî ǃanu ǀhomǃgāgu di ǂkhaisib ǃnâb ga hāo .
42009027	Tsî amase ta ge ra mîba du : Nē mân xan ge ǀnîna hâ , ǁōba tsâ tidena , gaosib Elob diban nîra mûs kōse .
42009028	Tsî i ge ǁkhaisa nî ī tsēdi nē mîdi khaoǃgâ ge ī , ob ge Petrub tsî Johaneb tsî Jakobub tsîga ū , tsî ǃhommi ai ge ǃapa , ǀgoreb nîse .
42009029	Tsî ǀgoreb ra , hîab ge ais âb di īsiba ge ǀkhara , tsî sarab âb ge ǃuri tsî kaise ge ǂkhai .
42009030	Tsî mû , ǀgam khoekha , Moseb tsî Eliab tsîkha ge ǁîb ǀkha ge ǃhoa .
42009031	ǁÎkha ge ǂkhaisib ǃnâ ge ǂhaiǂhaisen , tsî ǃgûǂoas âb , Jerusalems ǃnâb nîra ǀoaǀoas xa gere ǃhoa .
42009032	Tsî Petrub tsî ǁîb ǀkha ge hâ i kha ge ǂoms xa ge dāhe . Tsî ǃnoaǂkhai gu ge , o gu ge ǁîb di ǂkhaisib tsî ǁîb ǀkha mâ khoekha ge mû .
42009033	Tsî i ge ge ī , ǁîba xu kha ra ǀgora , hîab ge Petruba Jesub ǃoa ge mî : ǁKhāǁkhā-aotse , ǃgâi-i kom ao nēpa ge hâsa , a ge ǁnâi ǃnona ǁhaode dībasen , satsa ǀguis , Moseba ǀguis tsî Eliaba ǀguisa ; tare-eb ra mîsa ǀū tsî .
42009034	Tsî nēnab ra ǃhoa , hîa i ge ǃâu-e hā , tsî ge somsomǂam gu ; tsî ǁîkha ge ǃâus ǃnâ ǂgâo , o gu ge ge ǃao .
42009035	Tsî dommi ge ǃâusa xu ǀkhī , tsî ge mî : Nēb ge ti Ôab , ǀnam ta aba , ǁîba ǁnâu !
42009036	Tsî nē dommi ge ǀkhīs khaoǃgâb ge Jesuba ǀguri hâse ge hōhe . Tsî gu ge ǃnō , tsî ǁnā tsēdi ǃnâ gu ge mûn xa khoe-i xare-e ǂhôa tama ge i .
42009037	Tsî i ge sao ra tsē ge ī , ǃhomma xu gu ra ǁgôaxa , hîas ge kai ǂnubisa ǃoa bi ǃkhaisa .
42009038	Tsî mû , khoeb ǂnubis dib ge ǂgaiǂui , tsî ge mî : ǁKhāǁkhā-aotse , ǀkhoma tsi ta ra , ti ôaba kōba te , ǀguise ǃnaeba te hâb a ǁî xuige .
42009039	Tsî mû , gaga-i ra ǃkhō bi , ob ge ǁnātimîsi ra ǃau ; tsî-i ge ǁîba goa-ammi nîs kōse ǀkhau tsî ǂkhūǂkhū bi tsî ǁaupexa ǁîba xu bē tama hâ .
42009040	Tsî ta ge ǁkhāǁkhāsabegu âtsa go ǁgoa , ǁî-e gu nî ǃhaeǂuisa , xawe gu go ǁkhā tama i .
42009041	Ob ge Jesuba ǃeream , tsî ge mî : Sa ǂgomoǃnâ tsî ǂkhaba ǃhaose . Matikōse ta kha sadu ǀkha hâ tsî nî tani du ? Sa ôaba nēpa ūhā !
42009042	Tsî ganupeb ǁîb ǃoa ǃgoaxa , hîab ge ǁgâuaba ǂnoaǁgui tsî ge ǀkhau bi . Ob ge Jesuba ǃanuoǃnâ gagaba ǃgabe tsî ǀgôaba ǂgauǂgau tsî ǁgûba ǁkhawa ge mā bi .
42009043	On ge hoana Elob di kaisib xa ge burugâ . Tsî Jesub gere dīn hoan ǂaman ge buru , ob ge Jesuba ǁkhāǁkhāsabegu âb ǃoa ge mî :
42009044	Nē mîde ǂgaedi âgo ǃnâ ǁgui , Khoen Ôab ge khoen ǃomǁae nîra māǁnâhe xuige .
42009045	Xawe gu ge nē mîsa ǁnâuǃā tama ge i , tsîs ge ǂganǃgâsaba gu ge i , ǃkhā ǁoa gu ge is kōse ; tsî gu ge nē mîs xa dî bisa ge ǃao .
42009046	Tsî i ge ǂâi-e ǁîgu ǃnâ ge khâi , tari-i ǁîgu xa ǃnāsase kai ǃkhaisa .
42009047	Tsî Jesub ge ǁîgu ǂgaogu di ǂâisa ǂan , ob ge ǀgôaro-e ū , tsî ǁî-e ǁîb xōǀkhā mâi ,
42009048	tsî ge mîǀî gu : Nē ǀgôaro-e ga ti ǀons ǃnâ ǃkhōǃoa-i ge tita ra ǃkhōǃoa-e , tsî tita ga ǃkhōǃoa-i ge tita ge sîba ra ǃkhōǃoa-e . Sago hoago xa ǂkharib , ǁnāb ge a kai xui-ao .
42009049	Ob ge Johaneba ǃeream tsî ge mî : ǁKhāǁkhā-aotse , ǀguiba ge ge go mû , sa ǀons ǃnâ ǁgâuaga ra ǃhaeǂuiba ; o ge ge go ǃkhâi bi , sageb sao tama amaga .
42009050	Ob ge Jesuba ǁîb ǃoa ge mî : Tā ǃkhâi , sago ǃoagu hâ tama-i kom sago ǀkha hâ-eo .
42009051	Tsî i ge ge i , ūǃapaheb nî tsēdi ge ǀoao , ob ge ais âba Jerusalems ǃoab nî ǃapase ge unu .
42009052	Tsîb ge sîsabega ǁîb aiǃâ ge sî ; o gu ge ǃgû , tsî Samariaǁîn di ǃāro-i tawa ge sī , hâǃkhai-e gu nî ǂhomiba bise .
42009053	Tsîn ge ǃkhōǃoa bi tama ge i , ais âb ge Jerusalems ǃoab nî ǃgûse ī i amaga .
42009054	Tsî ǁkhāǁkhāsabekha âb Jakobub tsî Johaneb tsîkha ge mû , o kha ge ge mî : ǂGaots ra , ǃKhūtse , î khom mîmā , ǀae-i ǀhomma xu ǁgôaxa tsî nî ǁîna hapu ǃkhaisa , Eliab gere dī khami ?
42009055	Ob ge Jesuba ǂnan , tsî ǃgabe kha tsî ge mî : ǂAn tama kho hâ , mâ gagas di kho asa .
42009056	Khoen Ôab kom khoen di ǀomdeb nî hîkākāse hā tamao , tsîb kom ǁîdeb nî sâuse ge hāo . Tsî gu ge ǀnî ǃās ǃoa ge ǃgû .
42009057	Tsî daob ai gu garu , hîa i ge ge ī , ǀguib ǁîb ǃoa ge mîsa : ǃKhūtse , satsa ta ge nî sao , ǃgûǀîts kas hoasa .
42009058	Ob ge Jesuba ǁîb ǃoa ge mî : ǀGirin ge āde ūhâ , tsî ǀhommi di anin ge omde ūhâ ; xawe Khoen Ôab ge danasab nî ǂnûi-ai ǃkhai-e ūhâ tama hâ .
42009059	Tsîb ge ǀnîb ǃoa : Sao te ! ti ge mî . Ob ge ǁîba ge mî : ǃKhūtse , mā-am te , î ta aibe ti îba sī ǁkhō re .
42009060	Ob ge Jesuba ǁîb ǃoa ge mî : An ǁō hâna ǁîn di ǁō hâna ǁkhō ; î satsa ǃgû , î Elob gaosiba sī aoǁnâ .
42009061	Tsî ǀnîb ge ge mî : Sao tsi ta nî ǃKhūtse , îts aibe ti oms dina tawedesa mā-am te re .
42009062	Ob ge Jesuba ǁîb ǃoa ge mî : Khoe-i hîa ǁî-i ǃomma ǃhūǃgao-ūdas ai ǁgui , tsî khaos ai hân ǃoa ra ǂnan-i , ǁnā-i ge gaosib Elob diba ǁkhāba tama hâ .
42010001	Nēn khaoǃgâb ge ǃKhūba gorose ǀnî hûdisiga ge ǁgaumâi , tsî ǀgamǀgammese ǁîb aiǃâ ge sîǂui gu , hoa ǃādi tsî ǃārodi , ǁîb ǂûb nî sī ǃnâdi ǃoa ;
42010002	Tsîb ge ǁîgu ǃoa ge mî : ǃGaos ge a kai , xawe gu ge sîsenaoga a ǀoro ; ǀgore ǁnâi ǃKhūb ǃgaos diba , sîsenaogab nî ǁîb di ǃgaos ǃoa sîǂui ǃkhaisa .
42010003	ǃGû ; mû , tita ge ǁkhaon khami ǂhiran ǁaegu ra sîǂgā go .
42010004	Tā ǁnâi ūǃgû mariǁhō-e , tsî ǁgaru-e tsî ǁharo-e , î go daob ai tā khoe-e tawede .
42010005	Tsî om-i ǃnâ go ga ǂgâ o aibe : Ab ǂkhîba hâ , nē oms ǀkha , ti mî .
42010006	Tsî ǂkhîb di ôa-i ga ǁnāpa hâo , ob ge ǂkhîb âgo ǁî-i ai nî hâ ; tsî hâ tama-i ga io , ob ge nî ǁkhawa sago ǃoa oa .
42010007	Î ǁnā oms ǃnâ hâ , ūn hân xa ǂû tsî ra āse ; sîsenao-i ǁî-i amǃnâsa anu hâ xuige ; î go tā nē omsa xu nau oms ǃoa ǃgû !
42010008	Tsî ǃā-i ǃnâ go ga ǂgâ , tsîn ga ǃkhōǃoa go o , ǁnâi mâi-aiǃâhe go kana ǂû ,
42010009	î go ǁnāpa hâ ǀaesen hâna ǂgauǂgau , î ǁîna mîba : Gaosib Elob dib ge sadu ǀgūse hā hâ .
42010010	Tsî ǃā-i ǃnâ go ga ǂgâ , tsîn ga ǃkhōǃoa go tama io , ǂoa ǁîs di daogu ai , î mî :
42010011	Tsarab sadu ǃās dib , sige ǂaidi ai hâb tsîna ge ge sadu ai ra ǃhaebeǁnâ ; î du nēsa ǂan , Elob gaosib go sado ǀgū isa .
42010012	Tsî ta ge ra mîba go , Sodoms din ge ǁnā tsēs ai taniǁkhāsase nîra hō ǃkhaisa , ǁnā ǃās xa .
42010013	Tsūba si , Xorasinse ! Tsūba si , Betsaidase ! Tires tsî Sidons tsîra ǃnân ga saro ǃnâ ge ī buruxana ī hâ io , o ra kom ga huga ǁhōb tsî tsaob tsîkha ǃnâ ǂnôase ǃhobasen hâ io .
42010014	O ra ge Tires tsî Sidons tsîra saro xa taniǁkhāsase nîra hō ǀgoraǃgâs ǃnâ .
42010015	Tsî sas , Kapernaums , ǀhommi kōses nî ǀgapiǀgapihe ? Hadeb kōses ge sasa nîra ǂhāǁguihe .
42010016	Sago ra ǁnâu-i ge tita ra ǁnâu-e , tsî sago ra ǃharaxū-i ge tita ra ǃharaxū-e . Tsî tita ra ǃharaxū-i ge tita ge sîba ra ǃharaxū-e .
42010017	Tsî gu ge hûdisiga ǃgâiaǂgaob ǀkha oahā tsî ge mî : ǃKhūtse , ǁgâuagu xawe gu kom sa ǀons ǃnâ sige ra ǁnâuǀnamo .
42010018	Ob ge ǁîgu ǃoa ge mî : Satanna ta ge napab xaseb ra ǀhomma xu ǁnāse go mû .
42010019	Mû , sago ta ge ǀgaiba go mā , ǀaon tsî ǀhūn tsîn ai dāsa , tsî khākhoeb di ǀgaib hoab ǂama ; tsî xū-i xare-i ge sago ǂkhôadī tide .
42010020	Xawe gagagu sago ra ǁnâuǀnam ǃkhais xa tā ǃgâiaǂgao , î go ǁnās ǃgâ-ai ǃgâiaǂgao , sago ǀondi ǀhommi ǃnâ xoahe hâ ǃkhais xa .
42010021	ǁKhā iri ǃnâb ge Jesuba ǃAnu Gagab ǃnâ dâ , tsî ge mî : Gangan tsi ta ra , Abotse , ǀhommi tsî ǃhūbaib tsîkha di ǃKhūtse , nēnats gā-ain tsî ǁnâuǃāxan tsîna ǂganǃgâsa kaiba , tsîts go ǁîna ǁnâuǃāoǃnâna ǂhaiǂhaiba ǃkhaisa . Ā , Abotse , ǁnāti i ge sats aiǃâ ǃgâi ge i .
42010022	Hoana ta ge ti Îb xa māhe hâ , tsî khoe-i xare-i ge ǂan tama hâ , tarib a ǀGôa ǃkhaisa , ǁGûb ǀguib , tsî tarib a ǁGû ǃkhaisa , ǀGôab ǀguib , tsî ǀGôab ra ǂhaiǂhaiba ǂgao-i ǀgui-i .
42010023	Tsî ǁkhāǁkhāsabegu ǃoa ǂnan , tsîb ge ǁîgu ǀguigu ǃoa ge mî : ǃGâiǃōdi ge hâ mûdi , sadu ra mûna ra mûde .
42010024	Mîba du ta ra xui-ao . ǂGui kēbo-aogu tsî gao-aogu tsîgu gere tura , sadu ra mûna gu nî mûse , tsî gu ge mû tama ge i , tsî sadu ra ǁnâuna gu nî ǁnâuse , tsî gu ge ǁnâu tama ge i .
42010025	Tsî mû , ǂhanuǂansabeb ge khâi tsî ǃâitsâ bi , tsî ge mî : ǁKhāǁkhā-aotse , tare-e dī tsî ta nî ǀamo ûiba ǀumi ?
42010026	Ob ge ǁîb ǃoa ge mî : ǂHanub ǃnâ tare-e xoahe hâ ? Matits ra khomai ?
42010027	Ob ge ǃeream , tsî ge mî : ǃKhūb sa Elobats ge nî ǀnam sa ǂgaob hoab ǀkha , tsî sa ǀoms hoas ǀkha , tsî sa ǀgaib hoab ǀkha , tsî sa ǁnâuǃāb hoab ǀkha ; tsî sa ǀgūkhoeba sats ǁkhāts khami .
42010028	Ob ge ge mîǀî bi : ǂHanusets go ǃeream ; ǁnāsa dī , ots ge nî ûi .
42010029	Xaweb ge ǁî-aitsama ǂhauǃnâkaisen ǂgao , tsî Jesub ǃoa ge mî : Tari-e kha a ti ǀgūkhoe ?
42010030	Ob ge Jesuba ǃeream , tsî ge mî , ǂAnǂansa khoeb ge Jerusalemsa xu Jerixosa ǃoa ǁgôa , tsî ǃgamaogu di ǃomǁae ge ǁnā ; o gu ge ǂgaeǂuiǀkhā , tsî ǂnautsûtsû bi , tsî ǁōǁga raseb ǁgoe hîa ge bē .
42010031	O-i ge ǀūǂamse ge ī , pristeri ge ǁkhā daob ǀkha ǁgôaxa ǃkhaisa ; tsî mû bib ge , ob ge ge ǃgû-īǀkhā bi .
42010032	ǁNās ǁkhās xaseb ge ǁkhāti Leviǁîba ge dī ; ǃkhais tawa sī tsîb ge mû bi , ob ge ge ǃgû-īǀkhā bi .
42010033	Xawe Samariaǁîb ge , ǃgûb garu hîa ǁîb tawa ge sī ; tsî mû bib ge , ob ge ge ǀkhomxa bi .
42010034	Tsî ǃgûsī tsîb ge ǀhapin âba ǃgae-aiba bi , tsî oli-i tsî ǂauxûi-i xa ge ǂnâ-ai . Ob ge ǁîb di ǃgapixūb ai ūkhâi , tsî ǃgûkhoen ommi ǃoa ūsī , tsî ge sâu bi .
42010035	Tsî sao ra tsēb ge dāǁnâ , ob ge ǀgam denarkha ūǂui , tsî sâu bi nî khoeba mā , tsî ge mîǀî bi : Sâu bi , tsî nēkha ǃnāǂam hâ-ets ga ǂhâba , o ta ge , oa ta kao nî mā tsi .
42010036	Mâb ǁnâi , nē ǃnonagu diba ǃgamaogu ǃomǁae ge ǁnāb di ǀgūkhoe ge i , tits ra ǂâi ?
42010037	Ob ge ge mî : ǁNāb , ǀkhomxaǂgaosiba ge dī bib komo . Ob ge Jesuba ge mîǀî bi : ǃGû ǁnâi , î sats ona ǁnāti dī .
42010038	Tsî i ge ǃgû gu garu hîa ge ī , o gu ge ǃāro-i ǃnâ ge sī . Tsîs ge ǂanǂansa taras , Marta ti ǀon hâsa ǁîba ǁîs oms ǃnâ ge ǃkhōǃoa .
42010039	ǁÎs ge ǃgâsasa ge ūhâ i , Maria ti ǀon hâs , Jesub ǂaira tawa ǂnû , tsî mîs âba gere ǃgâbasensa .
42010040	Xawes ge Martasa kaise sîsenba bis ǀkha ge ǂhansen . Os ge hā tsî ge mî : ǃKhūtse , ǁae tamats kha hâ , ti ǃgâsas ra tita ǀguri sîsen kai ǃkhais xa ? Mîba si ǁnâi re , îs hui te .
42010041	Ob ge Jesuba ǃeream , tsî ǁîs ǃoa ge mî : Martase , Martase , ǂguin ǀkhas ra ǂhansen tsî ǀhupuǀhupusen .
42010042	Xawe ǀgui-i ge ǂhâbasa-e . Marias ge ǃgâi amǃnâsa go ǁhûiǂuibasen , ǁîsa xu ūbēhe tidesa .
42011001	Tsî ǂanǂansa ǃkhai-i tawab ra ǀgore hîa , tsî toab ge ob ge ǁkhāǁkhāsabegu âb di ǀguiba ǁîb ǃoa ge mî : ǃKhūtse ǀgoreǁkhāǁkhā ge re , Johaneb ge ǁkhāǁkhāsabegu âba ǁkhāti ǁkhāǁkhā khami .
42011002	Ob ge ǁîgu ǃoa ge mî : ǀGore du kao , nēti mî : Sida Îtse , ǀhommi ǃnâ hâtse , sa ǀonsa as khaihe re , sa gaosiba ab hā re , sa ǂâisa as ī , ǀhommi ǃnâs ra īs ǁkhās khami ǁnāti ǃhūbaib on ai ;
42011003	nētsē sida tsēkorobe pereba mā da .
42011004	Î sida ǁorena ǀûba da , sida tawa ǀhapixa hân hoana da ra ǁkhāti ǀûba xuige , î tā ǃâitsâb ǃnâ ǂgaeǂgui da , î ǂkhababa xu ore da .
42011005	Tsîb ge ǁîgu ǃoa ge mî : Tari-e sadu ǃnâ ǀhōsa-e ūhâ , tsuxuǃgâb ai-i , ǁî-i tawa sī tsî i nî mîǀî-e : Ti khoetse , ǃnona perega ǀkhupi te :
42011006	Ti ǀhōsab go ǃgûdaoba xu hā , o ta ge mâi-aiǃâ bi ta nî xū-e ūhâ tama hâ .
42011007	Ob ge oms ǃnâ hâba ǃeream , tsî nî mî : Tā ǂhani te , ǀnais kom oms dao-amsa go ǂganamheo , tsî ti ôaron kom tita ǀkha kharob ǃnâ hâo ; tsî ta kom khâi tsî a mā tsi ǁoao .
42011008	Mîba du ta ra , ǁîb di ǀhōsab a amagab ga khâi , tsî mā bi tama i , xaweb ge ǁîb di ǀû tamase ǂgans ǃaroma khâi , tsî ǂhâbab hân hoana nî mā bi .
42011009	O ta ra mîba du : ǂGan , o du ge nîra māhe ; ôa , o du ge nîra hō ; ǃgubu-am , o du ge nîra ǁkhowa-ambahe .
42011010	ǂGan ra-i hoa-i ge nî ǃkhōǃoa , ôa ra-i hoa-i ge nî hō , tsî ǃgubu-am ra-i hoa-i nî ǁkhowa-ambahe xuige .
42011011	Tsî mâ ǁgûb sadu ǃnâ hâba kha , ǀgôab âb ga pere-e ǂgano , ǀui-e nî mā bi , tsî ǁau-eb ga ǂgano , ǁau-i di amǃnâs ai ǀao-e nî mā bi ?
42011012	Tsî ǃupu-eb ga ǂgano , ǀhū-e nî mā bi ?
42011013	Sadu hîa ǁnâi ǂkhaba du ga ǂano , sadu ôana ǃgâi xūna māsa , matikōseb ǁnās ǂamai ǀhomsi ǁGûba ǃAnu Gagaba ǂgan bi rana nî mā .
42011014	Tsîb ge ǁgâuaba ge ǃhaeǂui , ǃgomeba . Tsî i ge ge ī , ǁgâuab ge ǂoao , ob ge ǃgome khoeba ge ǃhoa . Os ge ǂnubisa ge buru .
42011015	On ge ǀnîn ǁîn dina ge mî : Beelsebuli ǁgâuagu di ǂamsab ǃnâ-ūb kom ǁgâuaga ra aoǂuio .
42011016	Tsî naun ge ǃâitsâ bi , tsî ǁîb xa ǀhomma xu hâ sao-e ge ǂgaoǀkhā .
42011017	Tsî ǂâidi ânab ge ǂan , ob ge ǁîna ge mîǀî : Mâ gaosis hoas , ǀgoraǃāsen hâs ge a hîkākāsa , tsî ommi ǀgoraǃāsen hâb hoab ge ra ǁnā .
42011018	Tsî Satanni on ga ǀgoraǃāsen hâo , matis gaosis âba nî mâhō ? Beelsebuli ǃnâ-ū ta ǁgâuaga ra aoǂui , ti du kom ra mîo .
42011019	Tsî tita ga Beelsebuli ǃnâ-ū ǁgâuaga aoǂuio , tari-i ǃnâ-ū gu ǁnâi sadu ôaga ra ǃhaeǂui gu ? ǁNā-amaga gu ge ǁîga nî sadu ǂhanuǂhanu-ao .
42011020	Xawe tita ga Elob ǀkhunub ǃnâ-ū ǁgâuaga aoǂuio , ob kom Elob gaosiba ǀnai sadu tawa ge hāo .
42011021	ǀGaisa aob ga ǁâtanisen hâse ǁîb di omsa ǃûio , on ge ūb hân hoana ǂkhîb ǃnâ hâ ,
42011022	xawe ǁîb ǃgâ-ai ǀgaisab ga hāǂam bi tsî dan bio , ob ge ǁâtanin âb , ǁîn aib ǂgomaiǂnûi hâna ūǀhana bi , tsî ǃkhōǀhanab go xūna ra ǂhûiǂui .
42011023	Tita ǀkha hâ tama-i ge ti ǃoagu hâ-e , tsî tita ǀkha ǀhaoǀhao tama-i ge ra ǀgaruǀgaru .
42011024	ǃAnuoǃnâ gagab ra khoe-e xu ǂoao , ob ge ǀkhuru ǃkhaide ra ǃgûmaǃnâ , sâ-e ra ôaǃâ ; tsî ǁî-eb hō tama amagab ra mî : ǁKhawa ta nî ti oms ǃoa oa , ǁîsa xu ta go ǂoasa .
42011025	Tsî sīb rao , ob ge ǀnapuǃnâhe tsî î-îhe hâse ra hō si .
42011026	ǃNubaib ge ǃgû tsî ǀnî hû gagagu , ǁîb xa ǂkhabaga sī ra ū . O gu ge ǂgâ , tsî ǁnāpa ra ǁan ; os ge ǁnā khoe-i di ǀamsa ǂguros ǃgâ-ai a tsū .
42011027	Tsî i ge nēnab ra ǃhoa hîa ge ī , o-i ge ǂanǂansa tara-e ǂnubisa xu domma ǃhâkhâi , tsî ge mî : ǃGâiǃōb ge hâ ǃnāb , satsa ge tanib , tsî samra , sats gere daira !
42011028	Ob ge ǁîba ge mî : Ā , ǃgâiǃōn ge hâ , Elob mîsa ǁnâu tsî ra sâubasena .
42011029	Tsî ǂnubis ge ǁgūǀhao , ob ge ge mîtsoatsoa : ǂKhaba ǃhao-i ge nē-e , sao-e i ge ra ôa-am , xawe i ge sao-i xare-e māhe tide , Jonab kēbo-aob di saos ǀguis .
42011030	Jonab ge Nineveǁîna saose ības ǁkhās khamib Khoen Ôab ona nē ǃhaosa saose nî ība xui-ao .
42011031	ǃKhawagas di gao-aos ge ǀgoraǃgâs ǃnâ nē ǃhaos khoen ǀkha khâi , tsî nî ǁîna ǀgoraǃgâ ; ǃhūbaib di ǀamde xus ge hā amaga , Salomob di gā-aisibas nî ǁnâuse ; tsî mû , Salomoba ǃnā hâb ge nē hâ .
42011032	Nineves khoegu ge ǀgoraǃgâs ǃnâ nē ǃhaos ǀkha khâi , tsî nî ǁîsa ǀgoraǃgâ ; Jonab di aoǁnâsa xu gu ge ǃhobasen amaga ; tsî mû , Jonaba ǃnā hâb ge nē hâ .
42011033	Khoe-i xare-i , ǃamamǀae-e ra ǃam-i ge ǁî-e ǂganǂamsib ǃnâ tsî ǃhoroǀguirob ǃnaga mâi tama , tsî kandelari ai ra ǂgā-i , ǂgâxa ran nî ǃnâba mûse .
42011034	Mûs ge soros di ǃamamǀaesa . Mûs âts ga ǂuruo , os ge sa soros hoasa ra ǃnâ ; tsî ǁîs ga tsūo , os ge sa soros ona a ǃkhae .
42011035	ǂAnbasen ǁnâi re , îb tā ǃnâb , sats ǃnâ hâba ǃkhaenase ī .
42011036	Tsî sa soros hoas ga ǃnâb xa ǀoa , tsîs ga ǃkhaenaǃâro-e ūhâ tama io , os ge hoaragase nî ǃnâ , ǃamamǀaes ra ǃnâb âs ǀkha ǃnâǃnâ tsi khami .
42011037	Tsî ǃhoab ra , hîab ge ǂanǂansa Fariseba ge ǁkhau bi , ǁîb ǀkhab nî ǂûse ; ob ge sī , tsî tāb tawa ge ǂnû .
42011038	Tsî Fariseb ge mû , ob ge ǂûs aiǃâb go ǁāsen tama is xa ge buru .
42011039	Ob ge ǃKhūba ǁîb ǃoa ge mî : Sago Farisego ge āǀgabis tsî ǃoresa ra ǃanuǃanuǀkhā , xawe ǃnāb âgo ge ǃnarib tsî ǂkhabab tsîkha xa ǀoa hâ .
42011040	Sa gârego , ǀkhāba ge kuruba kha ǃnāb ona kuru tama hâ ?
42011041	ǃOredi ǃnāb ǃnâ hân xa au te mā ; mû on ge hoana nî ǃanuba go .
42011042	Tsūba go , Farisego , ǃhūba xu ra ǁhain hoan xa disiǁî ǃâ-e ra mā , xawe Elob di ǂhanub tsî ǀnammi tsîkha ra ǃûǂamgo ; nēna-i kha khoe-e dī , tsî nauna-i kha ǁnākhao tide .
