# language_name_wals:	Greenlandic (West)
# language_name_glotto:	Kalaallisut
# iso639_3:	kal
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The New Testament in Greenlandic Inukitut. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	NA
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

41009020	Taava Jiisusimukaappaat . Anersaallu takugamiuk erniinnaq tamaviat nukappiaqqami nutsuilerpoq , taannalu nunamut uppippoq qappiorlunilu niuulluni .
41009021	Jiisusip ataataa aperaa : " Qanga taamaattalerpa ? " Akivoq :
41009022	Qasseerpassuariarlunilu innermut imermullu naluttarpaa toqunniarlugu . Sapinngikkuilli naakkigaluta ikiortigut . "
41009023	Jiisusip oqarfigaa : " Sapinngikkuit ? Uppertumut ajornartoqanngilaq . "
41009024	Erniinnaq nukappiaqqap ataataa suaarpoq : " Upperpunga , uppinngissutsikkut ikiunnga ! "
41009025	Jiisusip inuit eqiterutilersut takugamigit anersaaq minguttooq avoqqaaraa oqarfigalugulu : " Anersaaq oqajuitsuusutit tusilartuusutillu , uanga peqquakkit : Taassumannga anigit , kingornalu pulaffigeqqinngisaannaruk ! "
41009026	Taava nilliavoq taassumanilu tamaviat nutsuilerluni anillunilu ; nukappiararlu toqusutut ilerpoq ; tamarmillu oqarput : " Toquvoq . "
41009027	Jiisusilli assaatigut tiguaa nikuitillugulu .
41009028	Jiisusi illumut isereermat ajoqersukkanilu kisimiilerlutik taakkua aperaat : " Sooq uagut anisissinnaanngilarput ? "
41009029	Akivai : " Taamaattut kisianni qinunikkut anisinneqarsinnaapput . "
41009030	Tamaannga aallaramik Galilæa aqqutigaat ; Jiisusilli tamanna allanut ilisimaqqunngilaa ,
41009031	ajoqersukkanimi ajoqersoramigit imalu oqarfigalugit : " Inuup Ernera inuit assaannut pisitaassaaq , toqussavaallu ; toqutaagunili ullut pingasunngorpata makikkumaarpoq . "
41009032	Oqaasiili paasinngilaat , apersussallugulu siooragaat .
41009033	Taava Kapernaumimut pipput . Illumullu isereerami aperai : " Sunaana aqqutaani oqaluuserigissi ? "
41009034	Nillinngillalli , aqqutaanimi oqaloqatigiissutigigamikku kina annerunersoq .
41009035	Taava ingippoq , taakkulu aqqaneq-marluk qaaqqullugit oqarfigai : " Siulliujumasoq tamanit kingulliussaaq tamanullu kiffaassalluni . "
41009036	Meerannguarlu tiguaa akornannullu pisippaa pakkullugulu ; ajoqersukkanilu oqarfigai :
41009037	" Meerannguamik taama ittumik uanga atikkut ilassinnittup ilassivaanga ; uannillu ilassinnittup uanga pinnanga aallartitsisiga ilassivaa . "
41009038	Johannesip oqarfigaa : " Ajoqersuisoq , inuk illit atikkut anersaapilunnik anisitsisoq takuarput , akornuserniaraluarparpullu ilaginngimmatigut . "
41009039	Jiisusilli akivaa : " Akornusissanngilarsi , atikkummi tupinnartuliortoqarsinnaanngilaq taavalu kinguninngua ajortumik oqaluuserilerlunga .
41009040	Uatsinnut akerliunngitsoq uatsinnut iliuvoq .
41009041	Kialuunniimmi imermik ermutsip imaanik immippasi , tassa Kristusip pigimmasi , ilumut oqarfigaassi : taanna akissarsinngitsuussanngilaq .
41009042	Minninnguit uannut uppertut ukua ilaannik tammartitsisoqarpat taassumunnga pitsaanerussagaluarpoq aserorteriviup ujarattaa qungasianut qilerullugu immamut igikkaanni .
41009043	Assappillu tammartippatit taava kipiuk ; ilinnut pitsaanerussaaq avataajarsimallutit inuunermut iseruit illuttut assaqarluni Anniarfimmut , tassa innermut qamissanngitsumut
41009044	quperluisa uumajuarfigisaannut qamissanngitsumillu inneqartumut , pinermit .
41009045	Isikkavillu tammartippatit taava kipiuk ; ilinnut pitsaanerussaaq tusiallutit inuunermut iseruit marlunnik isigaqarluni Anniarfimmut ,
41009046	tassa quperluisa uumajuarfigisaannut qamissanngitsumillu inneqartumut , igitaanermit .
41009047	Isivillu tammartippatit peeruk . Ilinnut pitsaanerussaaq illuinnarmik iseqarlutit Guutip naalagaaffianut iseruit illugiinnik iseqarluni Anniarfimmut ,
41009048	tassa quperluisa uumajuarfigisaannut qamissanngitsumillu inneqartumut , igitaanermit .
41009049	Kikkummi tamarmik innermik tarajorterneqassapput .
41009050	Tarajoq ajunngilaq , tarajorli tarajornigunnaarpat taava qanoq ilillusi tarajunngorteqqissavisiuk ? Ilissinni tarajoqaritsi eqqisseqatigiigitsilu ! "
41010001	Taava Jiisusi najukkani qimallugu Judæamut nunamullu Jordanip kangianiittumut aallarpoq ; kingumut inuit katersuuffigaat , pisarnermisullu ajoqersoqqilerpai .
41010002	Farisiiarinillu tikiuttoqarpoq , misilinniarlugulu aperaat : " Angut nuliaminit avissinnaatitaava ? "
41010003	Akivai : " Mosesip qanoq inappaasi ? "
41010004	Oqarpullu : " Mosesip angut avissutinik allakkiorsinnaatippaa taamalu avissinnaatillugu . "
41010005	Jiisusip oqarfigai : " Uummatissi manngissusiat pillugu inassut taanna ilissinnut tunniuppaa .
41010006	Pinngortitalli pileqqaarneranni Guutip angut arnarlu pinngortippai .
41010007	" Tamanna pillugu angutip ataatani anaananilu qimassavai nulianilu attavigalugu ,
41010008	taakkulu marluk uininngussapput ataaseq . " Taamaattumik marluujunnaarlutik uiniulissapput ataaseq .
41010009	Guutimmi ataqatigiilersitai inuup avissaartissanngilai . "
41010010	Illumi isersimaqqileramik ajoqersugaasa tamatuminnga aperaat ,
41010011	oqarfigaalu : " Avilluni allamik nuliartoq allasiorpoq ,
41010012	arnarlu avilluni allamik uinittoq allasiorpoq . "
41010013	Meerannguillu Jiisusimukaappaat attoqqullugit ; ajoqersukkalli avoqqaaraat ,
41010014	Jiisusilli tamanna takugamiuk kamalerpoq oqarfigalugillu : " Meerannguit uannut qaaginnarlit , akornuseqinasigillu ; taakkuami Guutip naalagaaffia pigaat .
41010015	Ilumut oqarfigaassi : Kialuunniit Guutip naalagaaffia meerannguatut pinngikkuniuk iserfiginngilluinnassavaa . "
41010016	Pakkullugillu assamminik patippai pilluaqqullugillu .
41010017	Jiisusi anilluni aqqusinermut pimmat inuk arpaannaq tikiuppoq , seeqqumiarfigalugulu aperaa : " Ajoqersuisoq ajunngitsuusutit , qanoq iliussaanga inuuneq naassaanngitsoq kingornussariumallugu ? "
41010018	Jiisusip oqarfigaa : " Sooq ajunngitsumik taavinga ? Allamik ajunngitsoqanngilaq , ataaseq kisimi , tassa Guuti .
41010019	Inassutit uku nalunngilatit : " Inuassanngilatit , allasiussanngilatit , tillissanngilatit , sallullutit nalunaajaassanngilatit , ujajaassanngilatit , ataatallu anaanallu ataqqikkit ! " "
41010020	Oqarpoq : " Ajoqersuisoq , inuusunninniilli tamakku tamaasa maleruarpakka . "
41010021	Jiisusillu isigaa asalerlugulu , oqarfigaalu : " Ataaseq amigaatigaat : Pigisatit tamaasa akigiartukkit piitsunullu tunniullugit , taava qilammi pisuussuteqalerumaarputit . Qaallutillu malinnga ! "
41010022	Tamannali nikallussutigaa aliasullunilu qimagulluni , pisoorsuugamimi .
41010023	Taava Jiisusip ajoqersukkani qiviarlugit oqarfigai : " Guutip naalagaaffianut isernissap pisuunut ila ajornassusia ! "
41010024	Oqaasii ajoqersukkat annilaarutigeqaat , Jiisusillu oqarfigeqqippai : " Qitornakka , Guutip naalagaaffianut isernissap ila ajornassusia !
41010025	Qatigattuumut meqqutip isaatigut putoqqunnissaq pisuup Guutip naalagaaffianut isernissaanit ajornannginneruvoq . "
41010026	Sulilu annilaarnerulerput imminnullu oqarfigalutik : " Taavami kina annassinnaava ? "
41010027	Jiisusip isigai akillugillu : " Inunnut tamanna ajornaqaaq Guutimulli ajornarnani ; Guutimummi suut tamarmik ajornanngillat . "
41010028	Petrusi pilerpoq Jiisusilu oqarfigalugu : " Takuat , uagut suut tamaasa qimallugit malippatsigit . "
41010029	Jiisusi oqarpoq : " Ilumut oqarfigaassi : Inuk kinaluunniit illuminik , qatanngutiminik angutinik arnanillu , anaanaminik ataataminillu , qitornaminik narsaamminilluunniit qimatsisoq uanga pillunga iivangkiiliulu pillugu ,
41010030	maanna silarsuarmi matumani pissarseqqissaaq 100-riaammik illoqalerluni qatannguteqalerlunilu angutinik arnanillu anaanaqalerlunilu qitornaqalerlunilu narsaateqalerlunilu , qinugineqaraluartilluni ; naassaanngitsumillu inuuneqalerumaarpoq silarsuartaassami .
41010031	Amerlaqisulli siulliugaluartut kingullinngussapput kingulliugaluartullu siullinngussallutik . "
41010032	Jerusalemimut majuarlutik ingerlapput , Jiisusilu siulliuvoq . Annilaanngateqarput , malinnittullu ersipput . Taava kingumut taakku aqqaneq-marluk ilaannit nigortippai oqaluffigilerlugillu qanoq pineqarnissaminik :
41010033	" Takuat , Jerusalemimut majuarpugut , Inuullu Ernera palasiunernut allakkanillu ilisimasunut pisinneqassaaq , taakkualu toqutassanngortissavaat Guutimillu nalusunut pisissallugu ,
41010034	mitaatigissavaallu qitserarlugulu , iperartorlugu toqullugulu ; ullullu pingasunngorpata makikkumaarpoq . "
41010035	Taava Jaakup Johannesillu , Zebedæusip ernerisa , Jiisusi ornippaat oqarfigalugulu : " Ajoqersuisoq , ilinnut qinnutiginiakkatsinnik iliorfigeqqugaluarpugut . "
41010036	Aperai : " Uannut qanoq iliorfigeqquisi ? "
41010037	Oqarfigaat : " Naalannassutsinni issiasussanngortitsigut arlarput talerpippit tungaani arlarpullu saamippit tungaani . "
41010038	Jiisusip oqarfigai : " Qinnutigisarsi naluarsi . Ermutsip imaa imigara imersinnaavisiuk , imaluunniit kuissummik uanga kuineqaatigisassannik kuisissinnaavisi ? "
41010039	Akivaat : " Pisinnaavugut . " Jiisusip oqarfigai : " Ermutsip imaa imigara imissavarsi , kuineqaatigisannillu kuisikkumaarpusi ;
41010040	talerpimmali tungaani saamimmalu tungaani issianissamik uanga aalajangiisussaatitaanngilanga ; piareersaaffigineqareersimasulli pisassaraat . "
41010041	Ilaasa qulit tamanna tusaramikku Jaaku Johannesilu kamaappaat .
41010042	Jiisusilli qaaqquai oqarfigalugillu : " Nalunngilarsi inuiaqatigiinni naalagaanertatut isigineqartut innuttatik naqisimasaraat naalagartaasalu pissaanertik taakkununnga atornerluttaraat .
41010043	Ilissinni taamaassanngilaq , akornassinnili angisuujumasoq ilissinnut kiffaassaaq ;
41010044	akornassinnilu nuimanerujumasoq tamanut inussiaataassaaq .
41010045	Inuup Erneraluunniimmi tikiutinngilaq kiffartorfigeqqulluni namminerli kiffartussalluni inuuninilu akissatut tunniutissallugu amerlasuut utertinneqaatissaattut . "
41010046	Taava Jerikomut pipput . Jiisusilu ajoqersukkani inuppaalussuillu ilagalugit Jerikomit animmat Timæusip ernera Bartimæusi qinusartoq tappiitsuusoq aqqusernup killingani issiavoq .
41010047	Tusaramiullu Jiisusiusoq Nazaretimioq , suaarpoq : " Daavip ernera , Jiisusi , naakkiginnga ! "
41010048	Amerlasuut avoqqaaraat nipangeqqullugu ; sulili nipitunerusumik suaarpoq : " Daavip ernera , naakkiginnga ! "
41010049	Jiisusilu unippoq oqarlunilu : " Qaaqqusiuk ! " Taava tappiitsoq qaaqquaat oqarfigalugulu : " Nikalloqinak , nikuigillu ; qaaqquaatit . "
41010050	Qallersaatinilu igiinnarlugu nikuippoq Jiisusimullu pilluni .
41010051	Jiisusillu aperaa : " Uannut qanoq iliorfigeqquit ? " Tappiitsup akivaa : " Rabbuni , tappissiseqquvunga . " Jiisusip oqarfigaa : " Qimagutiinnarit , uppernerpit annaappaatit . "
41010052	Erniinnarlu tappissivoq , malillugulu ingerlaqataalerpoq .
41011001	Jerusalemi qanilligamikku Betfagemut Betaniamullu Uuliap Qaqqaata eqqannguaniittunut pillutik ajoqersukkami ilaat marluk aallartippai
41011002	oqarfigalugillu : " Illoqarfeeqqamukaritsi ikaniittumut ; tassungalu pigussi erniinnaq naniumaarparsi piaraq pitussimasoq sulilu inummit issiaffigineqarsimanngitsoq . Pituussaarlugu aggiussiuk .
41011003	Aperineqarussilu sooq taamaaliornersusi oqassaasi : Naalakkap atorfissaqartippaa , erniinnarlu maanga utertikkumaarpaa . "
41011004	Taava aallarput , piararlu nanivaat aqqusinermi matup killingani pitussimasoq , pituussaarpaallu .
41011005	Tassaniittullu ilaat aperipput : " Sussallusiuna piaraq pituussaarissi ? "
41011006	Akivaallu Jiisusip akissutigeqqusaanik , akueriinnarpaallu .
41011007	Taava piaraq Jiisusimukaappaat qallersaatiminnillu qallerlugu , qaavanullu ingippoq .
41011008	Amerlasuullu qallersaatitik aqqusinermut siaartiterpaat , allallu avalequtinnguit qorsuusut narsaatini killukkatik siaruarterpaat .
41011009	Siornanniittut malinnittullu torlulapput : Hosianna ! Pilluaqqusaali Naalakkap aqqani tikiuttoq !
41011010	Pilluaqqusaali ataatatta Daavip naalagaaffia tikiuttoq ! Hosianna qutsinnermi !
41011011	Taava Jiisusi Jerusalemimut iserpoq naalaffiullu silarlianut pilluni . Tamaasa qimerlooreeramigit unnulereermallu Betaniamukarpoq taakku aqqaneq-marluk ilagalugit .
41011012	Aqaguani Betaniamit aallaramik Jiisusi kaalerpoq .
41011013	Figenequllu pilutalik ungaseqalugu takuleramiuk ornippaa paasiniarlugu nassaarfigisinnaanerlugu ; tikikkamiulli pilutaanngitsunik nassaarfiginngilaa figeneqartarfiup naliginngimmagu .
41011014	Taava oqarfigaa : " Inerititannik nerisoqaqqinngisaannassaaq naassaanngitsumik ! " Ajoqersugaasalu tusaavaat .
41011015	Taava Jerusalemimut pipput . Naalaffiullu silarlianut iserpoq ; tassanilu tuniniaasut pisiniartullu aniatilerpai , aningaasanillu nioqquteqartut nerrivii tuinillu nioqquteqartut issiavii uppitippai ;
41011016	nioqqutiminnillu tigumiartunik naalaffiup silarliatigoortoqaqqusinngilaq .
41011017	Ajoqersorpai oqarfigalugillu : " Ima allassimannginnerpa : " Illuga taaneqartassaaq inuiaqatigiit tamarmik qinusarfiannik " ? Ilissili ujajaasunut inissanngortipparsi . "
41011018	Palasiunerit allakkanillu ilisimasut tamanna tusaramikku qanoq ilillugu toqunnissaa isumaliutigilerpaat , tassami annilaangagaat ajoqersuutaa inuit tamarmik tupigusuutigeqimmassuk .
41011019	Unnummat Jiisusi ajoqersukkallu anipput illoqarfiup avataanut .
41011020	Aqaguani ullaakkut figenequt sanioqqukkamikku takuaat mannguminit toqusimasoq .
41011021	Petrusilu eqqaasaqalerami Jiisusi oqarfigaa : " Ajoqersuisoq , takuuk , figenequt perloqqusat toqusimavoq . "
41011022	Jiisusip oqarfigai : " Guuti upperfigisiuk !
41011023	Ilumut oqarfigaassi : Qaqqamut uunga oqartumut : Qangattarit , immamullu nakkarit ! uummammigullu qulanngitsumut oqarnermisut pisoqassasoq upperalugu , tassunga taama pisoqassaaq .
41011024	Taamaattumik oqarfigaassi : Sunaluunniit ilungersorlusi qinnutigigussiuk upperisiuk pereersimallugu , taava pissavarsi .
41011025	Qinusaraangassi isumakkeerfiginnissaasi saqitsaatigisaqarussi ataatassinnuttaaq qilanniittumut isumakkeerfigeqqullusi unioqqutitsisarnissinnik .
41011026	Isumakkeerfiginninngikkussili taava ataatassi qilanniittup ilississaaq unioqqutitsinissinnik isumakkeerfigissanngilaasi . "
41011027	Taava Jerusalemimut iseqqipput . Naalaffiullu silarliani angalaartillugu palasiunerit allakkanillu ilisimasut utoqqaanertallu ornippaat
41011028	oqarfigalugulu : " Piginnaatitaaneq suna tunngavigalugu taamaaliorpit ? Taamaaliornissannut kia piginnaatippaatit ? "
41011029	Jiisusilli oqarfigai : " Ataatsimik apeqquteqarfigissavassi . Akisinga , taava oqarfigissavassi piginnaatitaaneq suna tunngavigalugu taamaaliortunga .
41011030	Johannesip kuissutaa qilammit inunnilluunniit pisuua ? Akisinga ! "
41011031	Imalu oqaloqatigiissutigaat : " Oqarutta : Qilammit ! aperissaaq : Soormi upperinngilisiuk ?
41011032	Oqassaagulli : Inunnit ? " - inuimmi ersigaat tamarmik Johannesi ilumut pruffiitiusorimmassuk .
41011033	Jiisusilu akivaat : " Naluarput . " Jiisusip oqarfigai : " Taava uangattaaq oqarfigissanngilassi piginnaatitaaneq suna tunngavigalugu taamaaliortunga . "
41012001	Taava Jiisusip assersuutitigut oqaluffigilerpai : " Angut viinnequteqarfiliorpoq ungalulerlugulu ; aamma assaalluni tunguiaaffiliorpoq napasulialiorlunilu alapernaarsuiffissamik . Naasorissaasunullu attartortippaa nunamullu allamut aallarluni .
41012002	Piffissaq nalliummat kiffamik aallartitsivoq naasorissaasut viinnequteqarfimmi katersugaannit pissarsiassani aasillugit .
41012003	Taakkuali kiffaq tiguaat unatarlugulu , aallartippaallu soqartinnagu .
41012004	Taava kiffamik allamik naasorissaasunut aallartitsivoq ; taannattaarlu niaquatigut tilluarpaat narrunarsarlugulu .
41012005	Aamma allamik aallartitsivoq , taannalu toquppaat . Amerlasuunillu allanik aallartitsisarpoq ; ilaat unatarpaat allallu toqullugit .
41012006	Suli ataaseq pigaa , tassa ernini asasani ; kingullersaatillugulu taanna taakkununnga aallartippaa oqarluni : Ernera innimigissavaat .
41012007	Naasorissaasulli taakku ima oqaloqatigiipput : Tassa kingornussisussaq . Qaa toqoqisigu , taava kingornussassaralui pissavavut .
41012008	Tiguaallu toqullugulu , viinnequteqarfiullu silataanut igippaat .
41012009	Taava viinnequteqarfiutilik qanoq iliorumaarpa ? Tikiulluni naasorissaasut taakku nungutikkumaarpai viinnequteqarfillu allanut tunniullugu .
41012010	Allassimasut uku atuarsimanngilisigit : Ujarak taanna illuliortut narrugisaat ujaraalerpoq teqeqquulluni tunngaviusoq .
41012011	Tamassa Naalakkap nammineq suliaa , tupinnangaarpoq isitsinnut . "
41012012	Tigusariniaraluarpaallu inuilli ersigalugit , paasivaammi assersuummik tamatuminnga namminneq pigaatik . Taava qimallugu aallarput .
41012013	Taava farisiiarinik Herodesimillu tapersersuisunik Jiisusimukartitsipput oqaatsitigut napitinniaqqullugu .
41012014	Taakkua tikikkamikku oqarfigaat : " Ajoqersuisoq , nalunngilarput ilumoortuusutit allanillu naalanniagaqartanngitsutit , kinaassusersiortuunnginnavimmi , Guutilli aqqutigeqqusaa ilumoortumik ajoqersuutigigit . Kaasarimut akileraartarneq atortuusussaava atortuusussaanngilaluunniit ? Akileraassaagut imaluunniit akileraassanngilagut ? "
41012015	Jiisusilli ilumoortuusaarnerat paasigamiuk oqarfigai : " Sooq misilinniarpisinga . Denarimik isaassivigisinga , takuniassavara ! "
41012016	Denarimik ataatsimik isaassivigaat . Aperaalu : " Kiaana assinga atialu ? " " Kaasarip , " akipput .
41012017	Jiisusip oqarfigai : " Taavami kaasari tunisiuk kaasarip piinik Guutilu Guutip piinik . " Tupigusuutigingaarpaallu .
41012018	Saddukiiarit , taakku makinnissaqannginnerarlugu oqartut , tikiupput aperalugu :
41012019	" Ajoqersuisoq , Mosesip maleruagassaqartippaatigut angut toquppat nulii qimataralugu meeraqaratilli , taava qatanngutaata qatanngummi uillarnera katissagaa qatanngunnilu kinguaassiussallugu .
41012020	Qatanngutigeeqarpoq angutinik arfineq-marlunnik . Siulliulluni nuliartoq kinguaassinani toquvoq .
41012021	Taava uillarnera qatanngutaata nulissiuppaa aammattaarli toqulluni suli kinguaassinani . Pingajuallu aamma taama pivoq .
41012022	Arfineq-marluk taakku tamarmik kinguaassinatik toqupput ; kingullersaallunilu aamma arnaq toquvoq .
41012023	Makiffissami makikkunik taava kia arlaata taanna nuliarissavaa ? Arfineq-marlummi taakkua tamarmik nuliarisimagaluarpaat . "
41012024	Jiisusip akivai : " Tammannginnerpisi pissutigerpiarlugu Allakkat Guutilluunniit pissaanera nalugassigit ?
41012025	Toqusummi makikkunik nuliassanngillat uinitsitaassanatilluunniit , inngilisulli qilanniittutut issapput .
41012026	Toqusulli makinnissaat pillugu atuarsimanngilisiuk Mosesip allagaani kakillarnaqutit eqqartorneqarneranni Guutip Mosesi ima oqarfigigaa : " Uanga tassaavunga Aaperaap Guutia Iisaallu Guutia Jaakullu Guutia " ?
41012027	Guuti toqusut Guutiginngilaat , inuusulli Guutigaat . Tammarluinnarpusi . "
41012028	Allakkanik ilisimasut ilaata oqallittunik tusarnaartup malugigamiuk Jiisusip eqqortumik akisarai ornippaa aperalugulu : " Inassutit tamarmik suna siullersaraat ? "
41012029	Jiisusip akivaa : " Inassutit siullersaat unaavoq : " Tusaagit Israeli ! Naalagaq Guuterput , Naalagaq ataasiuvoq ,
41012030	Naalagarlu Guutit asassavat uummatikkut iluunngarlutit tarnikkullu iluunngarlutit isumakkullu iluunngarlutit nukitillu tamakkerlugit . "
41012031	Tulleraalu : " Tullit ilittut asassavat . " Inassummik allamik taakkunannga annerusoqanngilaq . "
41012032	Taava allakkanik ilisimasup oqarfigaa : " Ajoqersuisoq , oqarluarputit . Ilumoorpoq oqaravit Guuti ataasiusoq allamillu taannaanngitsumik Guuteqanngitsoq ,
41012033	aamma uummatikkut iluunngarluni siuneqassutsikkullu iluunngarluni nukillu tamakkerlugit taassumunnga asanninneq tullimillu immisut asanninneq pilliutinit ikikkagassanit toqutassanilluunniit tamanit annerusoq . "
41012034	Jiisusip paasigamiuk silatuumik akigaani oqarfigaa : " Guutip naalagaaffianit ungasinngilatit . " Taava apersoqqissallugu sapiisersoqaqqinngilaq .
41012035	Jiisusi naalaffiup silarliani ajoqersuisilluni oqalulerpoq imaattumik : " Qanoq ilillutik allakkanik ilisimasut oqarsinnaappat Kristusi Daavip ernerigaa ?
41012036	Daavimi nammineq Anersaakkut Illernartukkut ima oqarpoq : Naalagaq oqarpoq naalakkannut : Talerpimma tungaanut inginniarit akeqqatit uannit pisinneqarserlugit isikkavit ataannut !
41012037	Daavip nammineq naalakkamik taagamiuk qanoq ililluni ernerisinnaavaa ? " Inuppassuillu tusarnaarumallaaraat .
41012038	Ajoqersuisilluni oqarpoq : " Mianersoritsi allakkanik ilisimasunut , taakku angalaarumallaaraat takisuunik atisaqarlutik niueriartortarfinnilu ilassiortikkumasarlutik ,
41012039	synagoginilu issiavinni sallerniikkumallaaraat nalliuttorsiornernilu akimanerit inigisartagaanniikkumasarlutik .
41012040	Uillarnerit pigisaannik nunguuttarpaat sivisuumillu qinusarlutik takoqqunermit . Taakku sukannernerungaartumik eqqartuunneqassapput . "
41012041	Jiisusi naalaffiup nakkaatitsiviata akianut ingippoq isiginnaarlugillu inuit aningaasanik nakkaatitsivimmut nakkaatitsisut . Pisuut amerlasuut amerlaqisunik nakkaatitsipput .
41012042	Taava uillarneq piitsoq tikiuppoq aningaasannguanillu marlunnik oorinik marlussunnik naleqartunik nakkartitsilluni .
41012043	Jiisusillu ajoqersukkani imminukartippai oqarfigalugillu : " Ilumut oqarfigaassi : Uillarneq una piitsoq nakkaatitsisunit tamanit annerusumik tunisivoq .
41012044	Allammi tamarmik sinnerussaminnik ikisipput , uumali piitsuulluni ikivai pigisani tamaasa , inuuniutissaraluani tamaasa . "
41013001	Jiisusip naalaffik qimammagu ajoqersugaasa ilaata oqarfigaa : " Ajoqersuisoq , takukkit makku ujarassuit illuliarsuillu ! "
41013002	Jiisusillu oqarfigaa : " Illuliarsuit tamakku isigaagit ? Ujaqqanik qaleriissuerulluinnarlugu tamarmik ingutserneqassapput . "
41013003	Uuliap Qaqqaani naalaffiup akiani issiatillugu Petrusip Jaakullu Johannesillu Andreasillu taakkuinnaatillutik aperaat :
41013004	" Oqarfigitigut , qaqugu tamanna pissasoq sunalu nalunaaqutaassasoq tamakku tamarmik naammassineqartussanngornerannut ? "
41013005	Jiisusillu oqaluffigilerpai : " Mianersoritsi kimilluunniit tammartinneqaqqunasi !
41013006	Amerlasuut uanga atera atorlugu tikiukkumaarput uangaanerarlutik , amerlasuullu tammartikkumaarpaat .
41013007	Sorsuuppalunneq tusaalerussiuk tusaamalerlugulu sorsuttoqartoq taava annilaarniaqinasi . Taama pisoqartussaavoq , naggatissarli suli nalliutinngilaq .
41013008	Inuiaammi pikitsitsiumaarput inuiannut naalagaaffillu naalagaaffimmut , tamanilu tamaani nuna sajuttarumaarpoq kaannersuaqartarumaarlunilu . Tamakku nallisitsinernut aallaqqaataapput .
41013009	Mianersoritsili ! Eqqartuussisunut pisikkumaarpaasi , synagoginilu iperartorneqarumaarpusi , naalagaatitanullu kunnginullu sassartinneqarumaarpusi uanga pillunga taakkununnga nalunaajaatissamik .
41013010	Siullermik iivangkiiliu oqaluussissutigineqassaaq inuiaqatigiinnut tamanut .
41013011	Eqqartuussisunullu sassartinniarpasi qanoq oqarnissarsi siumut isumakuluutigissanngilarsi ; piffissamili tassanerpiaq ilissinnut oqaasissiissutigineqartoq oqaaserisiuk ; ilissimi oqaluttuunngilasi , Anersaarli Illernartoq oqaluttuuvoq .
41013012	Qatanngutaasup qatanngunni toquteqqussavaa ataataasullu qitornani ; qitornaasullu angajoqqaatik akerlilersussavaat eqqartuutitissallugillu toqutassanngorlugit .
41013013	Atera pillugu tamanit uumissorneqassaasi . Naggatissamulli nikallujuitsuusoq annaanneqassaaq .
41013014	Maajunnartorli Aseruisoq inissarinngisaminiittoq takulerussiuk - tamatuminnga atuartup maluginiarliuk ! - taava Judæamiittut qaqqanut qimaassapput ,
41013015	illullu qaavaniittoq aqqanngikkili illumi iluaniittunik aallerluni ,
41013016	narsaammiittullu uterluni qallersaanni aanngikkiliuk .
41013017	Eqqanaq ulluni taakkunani ernisussat milutsitsisullu .
41013018	Qinugitsi tamanna ukiuunerani peqqunagu .
41013019	Ullunimi taakkunani naalliunnartoqassaaq pinngortitsinerup pileqqaarneraniit , taamani Guutip silarsuaq pinngortimmagu , mannamut asseqanngitsumik nalliutinngisaannassasumillu .
41013020	Naalakkallu ullut taakku ikilisinngippagit inummik ataatsimilluunniit annattoqartussaassanngikkaluarpoq ; qinikkalli qinersimasani pillugit ullut taakku ikilisippai .
41013021	Oqarfigineqarussimi : Takuuk , Kristusi maaniippoq ! Takuuk aajinnga ! taava upperiniaqinasigit .
41013022	Kristusioqqusersummi pruffiitioqqusersullu saqqummerumaarput , nalunaaqutiliorumaarpullu tupinnartuliorlutillu ajornanngippat qinikkat tammartikkumallugit .
41013023	Mianersoritsili ! Tamakkuninnga tamanik ilisimatereerpassi .
41013024	Ullunili taakkunani , annikilliornartoqarfiup tamatuma kingorna , seqineq taarsissaaq qaammallu qaamaneqarnani ,
41013025	ullorissallu qilammit nakkarumaarput pissaanerillu qilammiittut aalatinneqarlutik .
41013026	Taavalu takujumaarpaat Inuup Ernera nuissatigut aggersoq pissaaneqangaarluni naalannassuseqangaarlunilu .
41013027	Taamaalineranilu inngilini aallartissavai qinikkanilu katersussallugit nunarsuup sammiviinit sisamanit , nunarsuup isuanit qilaap isuanut .
41013028	Assersuut una figeneqummit ilinniarsiuk : Avalequtai isseqaleraangata pilutanillutillu nalusanngilarsi aasaq qanillisoq .
41013029	Taamattaaq tamakku tamaasa takulerussigit ilisimassavarsi taanna tikiutilivissoq .
41013030	Ilumut oqarfigaassi : Tamakku tamaasa pereersinnagit eqqarleriit uku nungussanngillat .
41013031	Qilak nunalu nungussapput , oqaatsikkali nungussanngillat .
41013032	Ullorli taanna nalunaaquttap-akunneraluunniit kimilluunniit ilisimaneqanngillat , inngililuunniit qilammiittut Ernerulluunniit ilisimanngilaat , Ataatalli kisimi .
41013033	Mianersoritsi ! Eqqumagitsi ! Naluarsimi taamaaliffissaa qaqugu nalliukkumaartoq .
